GO Highest Offense Desc,GO X Coordinate,GO Y Coordinate
,,10090848
,,10090848
,,10090848
,,10090848
,,10090848
,,10090848
,,10095449
,,10028428
,,10087333
,,10028917
,,10035055
,,10043203
,,10098115
,,10098115
,,10098115
,,10098092
,,10098092
,,10098092
,,10098092
,,10089587
,,10054404
,,10082961
,,10082961
,,10082961
,,10082910
,,10088241
,,10088241
,,10088241
,,10098395
,,10049071
,,10051024
,,10051024
,,10083341
,,10092997
,,10030859
,,10095370
,,10100559
,,10038843
,,10030836
,,10095458
,,10125610
,,10041312
,,10090242
,,10090304
,,10090304
,,10090304
,,10090304
,,10038451
,,10041741
,,10041741
,,10041741
,,10041401
,,10041401
,,10041401
,,10041401
,,10041401
,,10041401
,,10041401
,,10041401
,,10041401
,,10041401
,,10041401
,,10041401
,,10041401
,,10045794
,,10045960
,,10100430
,,10098144
,,10098144
,,10098144
,,10100617
,,10082908
,,10028280
,,10061543
,,10061543
,,10045783
,,10100633
,,10045845
,,10029920
,,10134845
,,10134845
,,10084827
,,10053087
,,10050482
,,10043038
,,10026997
,,10086703
,,10028353
,,10050475
,,10050475
,,10098306
,,10049163
,,10050625
,,10086940
,,10086940
,,10086940
,,10086940
,,10086940
,,10086940
,,10086940
,,10086940
,,10098265
,,10098265
,,10054596
,,10057382
,,10094492
,,10094892
,,10100366
,,10100366
,,10100366
,,10100366
,,10090140
,,10090140
,,10090140
,,10090140
,,10090140
,,10090140
,,10090140
,,10090140
,,10090140
,,10090140
,,10090140
,,10090140
,,10090140
,,10090128
,,10037578
,,10039801
,,10051234
,,10047276
,,10047089
,,10098474
,,10046732
,,10028051
,,10028877
,,10056721
,,10043380
,,10132774
,,10132774
,,10132774
,,10132774
,,10132774
,,10132774
,,10132774
,,10132774
,,10132774
,,10132774
,,10089040
,,10102282
,,10043613
,,10050373
,,10041203
,,10034859
,,10048807
,,10048807
,,10048807
,,10048807
,,10048807
,,10048807
,,10045574
,,10039638
,,10089694
,,10054558
,,10093300
,,10095522
,,10116567
,,10087590
,,10082395
,,10039217
,,10088207
,,10094607
,,10050169
,,10050169
,,10054339
,,10094066
,,10087057
,,10038026
,,10042737
,,10099919
,,10042580
,,10039542
,,10057932
,,10081163
,,10081163
,,10088434
,,10087269
,,10085162
,,10057500
,,10057500
,,10089681
,,10046815
,,10027326
,,10039687
,,10039687
,,10083039
,,10089011
,,10087866
,,10094985
,,10104420
,,10107131
,,10081235
,,10081235
,,10081235
,,10100653
,,10100653
,,10100653
,,10100653
,,10100653
,,10100653
,,10045486
,,10083142
,,10083142
,,10056892
,,10046528
,,10043443
,,10040138
,,10100851
,,10055905
,,10056424
,,10088981
,,10088981
,,10088981
,,10098286
,,10081277
,,10045426
,,10083204
,,10100535
,,10036356
,,10095638
,,10095638
,,10095638
,,10095638
,,10095638
,,10095638
,,10095638
,,10028644
,,10041469
,,10041403
,,10041403
,,10041403
,,10041403
,,10041403
,,10041403
,,10041403
,,10041403
,,10041403
,,10041403
,,10041403
,,10026988
,,10081396
,,10045357
,,10125041
,,10046380
,,10057333
,,10093196
,,10081327
,,10081327
,,10048373
,,10048373
,,10048824
,,10048824
,,10056891
,,10081453
,,10100747
,,10050710
,,10050710
,,10043022
,,10049724
,,10098911
,,10088981
,,10118446
,,10118446
,,10118446
,,10095699
,,10095699
,,10095852
,,10042717
,,10042717
,,10026971
,,10038074
,,10132336
,,10057271
,,10026860
,,10056848
,,10089044
,,10089628
,,10089628
,,10089628
,,10089628
,,10057143
,,10057143
,,10039936
,,10057881
,,10057881
,,10087986
,,10083400
,,10048364
,,10088927
,,10027294
,,10028694
,,10099116
,,10095672
,,10100692
,,10100692
,,10054403
,,10105006
,,10099018
,,10045740
,,10029511
,,10098566
,,10090285
,,10043184
,,10028551
,,10101133
,,10100956
,,10100956
,,10100962
,,10069703
,,10101144
,,10090270
,,10090508
,,10090508
,,10090270
,,10090270
,,10090270
,,10090270
,,10090270
,,10090270
,,10090270
,,10090270
,,10090270
,,10090270
,,10090270
,,10090270
,,10090270
,,10090270
,,10090270
,,10090270
,,10090270
,,10090270
,,10090270
,,10090270
,,10090270
,,10090270
,,10090270
,,10090270
,,10090270
,,10090270
,,10090270
,,10090270
,,10090270
,,10090270
,,10090270
,,10090270
,,10090270
,,10099084
,,10048872
,,10092974
,,10051111
,,10088412
,,10029699
,,10029699
,,10051111
,,10051111
,,10051111
,,10051111
,,10051111
,,10051111
,,10051111
,,10051111
,,10051111
,,10051111
,,10051111
,,10051111
,,10051111
,,10051111
,,10051111
,,10051111
,,10051111
,,10051111
,,10051111
,,10051111
,,10051111
,,10051111
,,10051111
,,10051111
,,10051111
,,10051111
,,10051111
,,10051111
,,10051111
,,10051111
,,10092793
,,10083448
,,10083329
,,10026937
,,10039257
,,10081495
,,10101206
,,10027764
,,10051525
,,10103228
,,10093658
,,10093658
,,10093516
,,10093516
,,10093516
,,10093516
,,10101192
,,10060991
,,10026825
,,10109777
,,10092817
,,10038763
,,10038763
,,10038482
,,10043024
,,10095365
,,10037900
,,10037900
,,10094389
,,10057420
,,10092588
,,10055678
,,10045919
,,10089626
,,10099267
,,10048634
,,10038660
,,10094512
,,10038049
,,10094611
,,10043118
,,10081415
,,10081415
,,10081415
,,10081415
,,10081415
,,10081415
,,10128930
,,10083559
,,10083559
,,10053534
,,10095432
,,10052902
,,10054507
,,10054507
,,10092537
,,10087755
,,10085124
,,10027736
,,10054338
,,10049484
,,10038740
,,10088539
,,10037834
,,10040816
,,10042655
,,10026805
,,10053230
,,10050670
,,10081461
,,10045260
,,10109481
,,10128872
,,10041824
,,10041824
,,10038626
,,10095499
,,10087561
,,10108335
,,10083583
,,10094418
,,10098525
,,10038686
,,10037531
,,10081496
,,10081496
,,10045214
,,10089575
,,10091745
,,10043659
,,10092728
,,10099030
,,10044188
,,10095022
,,10096314
,,10081517
,,10083434
,,10083561
,,10093112
,,10045989
,,10045755
,,10083280
,,10083687
,,10118711
,,10118711
,,10093693
,,10093477
,,10093477
,,10093477
,,10093477
,,10093477
,,10093477
,,10093477
,,10093477
,,10093477
,,10093477
,,10093477
,,10093477
,,10093477
,,10093477
,,10093477
,,10093476
,,10081547
,,10088569
,,10090614
,,10090779
,,10049689
,,10083615
,,10100919
,,10105687
,,10083324
,,10098705
,,10123706
,,10081573
,,10037775
,,10093209
,,10093209
,,10093031
,,10083513
,,10081781
,,10081781
,,10081781
,,10092893
,,10037878
,,10083624
,,10099433
,,10045570
,,10057273
,,10027799
,,10046427
,,10046427
,,10096118
,,10053586
,,10100783
,,10095859
,,10083845
,,10051356
,,10061586
,,10096228
,,10096228
,,10096228
,,10096228
,,10096228
,,10096228
,,10096228
,,10096228
,,10096228
,,10096228
,,10096228
,,10095863
,,10060642
,,10060573
,,10051676
,,10052229
,,10060103
,,10060103
,,10065212
,,10067140
,,10067140
,,10067140
,,10067140
,,10064753
,,10054360
,,10100186
,,10100186
,,10100186
,,10100186
,,10100186
,,10100186
,,10100186
,,10100186
,,10100186
,,10100186
,,10100186
,,10100186
,,10100186
,,10101918
,,10088839
,,10046281
,,10046281
,,10091931
,,10055853
,,10055853
,,10055853
,,10055853
,,10055853
,,10055853
,,10082058
,,10082058
,,10082058
,,10082058
,,10082058
,,10082058
,,10082058
,,10082058
,,10082058
,,10082058
,,10082058
,,10082058
,,10082058
,,10082058
,,10082058
,,10082058
,,10082058
,,10082058
,,10082058
,,10082058
,,10082058
,,10082058
,,10082058
,,10082058
,,10082058
,,10082058
,,10082058
,,10082058
,,10082058
,,10082058
,,10082058
,,10082058
,,10095627
,,10068276
,,10068276
,,10082657
,,10107330
,,10048499
,,10085817
,,10101788
,,10101604
,,10101604
,,10092980
,,10055346
,,10128657
,,10128657
,,10045242
,,10057194
,,10048906
,,10093440
,,10093440
,,10091291
,,10044548
,,10083700
,,10056353
,,10100207
,,10100207
,,10041689
,,10041689
,,10041689
,,10041689
,,10041689
,,10041689
,,10041689
,,10133239
,,10133934
,,10126435
,,10051062
,,10101739
,,10128513
,,10127752
,,10095215
,,10119158
,,10058663
,,10058663
,,10100534
,,10038937
,,10094575
,,10128730
,,10093480
,,10093310
,,10083858
,,10083858
,,10037353
,,10044986
,,10082191
,,10039194
,,10109840
,,10082693
,,10100321
,,10124732
,,10099646
,,10053200
,,10109784
,,10084044
,,10089837
,,10050931
,,10042346
,,10056871
,,10044403
,,10126215
,,10039499
,,10053083
,,10090145
,,10068371
,,10061398
,,10042293
,,10086076
,,10040670
,,10047125
,,10095304
,,10042583
,,10042583
,,10040794
,,10040478
,,10040478
,,10045080
,,
,,10066278
,,10071928
,,10069116
,,10070158
,,10070581
,,10070581
,,10070581
,,10070581
,,10070581
,,10070581
,,10070876
,,10070876
,,10066579
,,10069785
,,10070835
,,10070835
,,10070835
,,10070536
,,10070534
,,10051762
,,10070731
,,10070233
,,10070233
,,10070233
,,10066006
,,10070936
,,10077040
,,10071481
,,10071806
,,10110295
,,10048971
,,10071253
,,10069422
,,10069422
,,10071176
,,10029578
,,10096075
,,10096075
,,10096075
,,10096075
,,10096075
,,10096075
,,10096075
,,10069055
,,10083839
,,10083839
,,10069527
,,10070158
,,10070581
,,10070581
,,10070581
,,10071114
,,10052860
,,10060427
,,10060427
,,10046184
,,10051535
,,10028669
,,10090346
,,10071572
,,10071562
,,10071562
,,10071562
,,10071562
,,10071562
,,10071562
,,10103582
,,10103582
,,10103582
,,10069663
,,10070698
,,10070698
,,10070698
,,10070698
,,10070698
,,10070363
,,10070401
,,10070401
,,10070401
,,10072492
,,10043988
,,10073273
,,10070597
,,10070597
,,10068678
,,10068678
,,10068678
,,10068678
,,10068678
,,10070250
,,10070956
,,10070956
,,10070956
,,10070956
,,10070956
,,10070956
,,10070956
,,10070956
,,10070956
,,10070956
,,10070956
,,10070956
,,10070956
,,10070956
,,10070087
,,10070087
,,10070087
,,10105131
,,10066739
,,10070801
,,10070801
,,10077993
,,10071521
,,10071521
,,10071521
,,10071521
,,10072446
,,10102722
,,10107200
,,10107200
,,10055278
,,10068188
,,10044802
,,10084021
,,10084021
,,10092846
,,10058068
,,10058068
,,10058068
,,10058068
,,10058068
,,10058068
,,10058068
,,10058068
,,10058068
,,10058068
,,10058068
,,10058068
,,10058068
,,10058068
,,10058068
,,10093677
,,10093677
,,10093319
,,10131862
,,10131862
,,10131862
,,10095016
,,10045087
,,10043536
,,10055798
,,10083993
,,10083792
,,10041042
,,10045943
,,10028501
,,10027928
,,10038693
,,10045713
,,10102110
,,10059871
,,10071112
,,10124630
,,10124630
,,10124630
,,10124630
,,10124630
,,10124630
,,10124630
,,10124630
,,10124630
,,10124630
,,10124630
,,10124630
,,10124630
,,10124630
,,10124630
,,10071119
,,10071119
,,10071119
,,10071738
,,10071738
,,10071738
,,10071738
,,10071738
,,10071738
,,10071738
,,10071738
,,10070427
,,10052482
,,10052542
,,10120074
,,10120074
,,10045950
,,10045950
,,10045950
,,10045950
,,10045950
,,10045950
,,10045950
,,10045950
,,10045950
,,10045950
,,10045950
,,10045950
,,10045950
,,10045950
,,10045950
,,10045950
,,10045950
,,10045950
,,10045950
,,10045950
,,10045950
,,10045950
,,10045950
,,10045950
,,10045950
,,10045950
,,10049146
,,10090230
,,10037248
,,10112909
,,10090530
,,10075849
,,10070236
,,10070328
,,10070328
,,10070328
,,10051634
,,10065975
,,10067074
,,
,,10068142
,,10070787
,,10079906
,,10079906
,,10079906
,,10079906
,,10079906
,,10079906
,,10079906
,,10079906
,,10079906
,,10079906
,,10079906
,,10079906
,,10079906
,,10079906
,,10088323
,,10088323
,,10088323
,,10088323
,,10088323
,,10088323
,,10088323
,,10088323
,,10088323
,,10088323
,,10088323
,,10088323
,,10071679
,,10112276
,,10112276
,,10106923
,,10106923
,,10106923
,,10106923
,,10106923
,,10106923
,,10106923
,,10106923
,,10106923
,,10106923
,,10106923
,,10106923
,,10106923
,,10106923
,,10106923
,,10106923
,,10106923
,,10089934
,,10055166
,,10055166
,,10055166
,,10055166
,,10055166
,,10055166
,,10055166
,,10055166
,,10055166
,,10055166
,,10055166
,,10055166
,,10055166
,,10055166
,,10055166
,,10055166
,,10055166
,,10055166
,,10067991
,,10067991
,,10067991
,,10067991
,,10096544
,,10092240
,,10092240
,,10092240
,,10092240
,,10092240
,,10092240
,,10092240
,,10092240
,,10092240
,,10092240
,,10092240
,,10092240
,,10092240
,,10092240
,,10092240
,,10092240
,,10054942
,,10101310
,,10101310
,,10101310
,,10101310
,,10101310
,,10101310
,,10101310
,,10101310
,,10101310
,,10101310
,,10101310
,,10069118
,,10093970
,,10093970
,,10059978
,,10078558
,,10078558
,,10078558
,,10078558
,,10078558
,,10078558
,,10078558
,,10078558
,,10078558
,,10078558
,,10078558
,,10078988
,,10090650
,,10088038
,,10090806
,,10090234
,,10090234
,,10090234
,,10090234
,,10101112
,,10072812
,,10084312
,,10073391
,,10099561
,,10071215
,,10071215
,,10094886
,,10094886
,,10094886
,,10094886
,,10042716
,,10049019
,,10115293
,,10071687
,,10080002
,,10093702
,,10046134
,,10046134
,,10101769
,,10101537
,,10065013
,,10043998
,,10072445
,,10072445
,,10070655
,,10065913
,,10066989
,,10080885
,,10062616
,,10061314
,,10048684
,,10048684
,,10071790
,,10081051
,,10088128
,,10037421
,,10064406
,,10069883
,,10069883
,,10081344
,,10058992
,,10059152
,,10077119
,,10077119
,,10078157
,,10078157
,,10076266
,,10076266
,,10076266
,,10076266
,,10076266
,,10076266
,,10076266
,,10076266
,,10076266
,,10076266
,,10076266
,,10076266
,,10076266
,,10076266
,,10076266
,,10076266
,,10076266
,,10076266
,,10076266
,,10086374
,,10092525
,,10092525
,,10071864
,,10071864
,,10071864
,,10057713
,,10103690
,,10103690
,,10103690
,,10069705
,,10068284
,,10068284
,,10070188
,,10072743
,,10072743
,,10072743
,,10076503
,,10069673
,,10073672
,,10062626
,,10048976
,,10071258
,,10084660
,,10087298
,,10037226
,,10049951
,,10092725
,,10092725
,,10092725
,,10040237
,,10095859
,,10038531
,,10069984
,,10069984
,,10069984
,,10052528
,,10093777
,,10076882
,,10076882
,,10076882
,,10076882
,,10076882
,,10076882
,,10078854
,,10078854
,,10078854
,,10082831
,,10064852
,,10048692
,,10048692
,,10048692
,,10048692
,,10093429
,,10087989
,,10034778
,,10039972
,,10039972
,,10039972
,,10039972
,,10039972
,,10039972
,,10039972
,,10039972
,,10093599
,,10084255
,,10091071
,,10091071
,,10091071
,,10091071
,,10091071
,,10091071
,,10092804
,,10092804
,,10092804
,,10068368
,,10084762
,,10048829
,,10094385
,,10094385
,,10094573
,,10094322
,,10094453
,,10094453
,,10094453
,,10094453
,,10094453
,,10094453
,,10094453
,,10094453
,,10094453
,,10094453
,,10094453
,,10090356
,,10090356
,,10059353
,,10098060
,,10057126
,,10057228
,,10057228
,,10051257
,,10057081
,,10045169
,,10045622
,,10083922
,,10096635
,,10096635
,,10096635
,,10087568
,,10087568
,,10089738
,,10046195
,,10044450
,,10094367
,,10094107
,,10094107
,,10094107
,,10094107
,,10109182
,,10051273
,,10051273
,,10051273
,,10051273
,,10051223
,,10051223
,,10051223
,,10051223
,,10051223
,,10051223
,,10051223
,,10051223
,,10051223
,,10051223
,,10051223
,,10037633
,,10057575
,,10057575
,,10057575
,,10057575
,,10057575
,,10096017
,,10086257
,,10044734
,,10057140
,,10044985
,,10091287
,,10054042
,,10090759
,,10090759
,,10052532
,,10046631
,,10043293
,,10091489
,,10090621
,,10090083
,,10090083
,,10089931
,,10055572
,,10052423
,,10094532
,,10094532
,,10090625
,,10090625
,,10090625
,,10090625
,,10090625
,,10090625
,,10090625
,,10090625
,,10041000
,,10041000
,,10094299
,,10094299
,,10094299
,,10094299
,,10094299
,,10094299
,,10104779
,,10082242
,,10093732
,,10059183
,,10050399
,,10042034
,,10057394
,,10092959
,,10092959
,,10092959
,,10093654
,,10034994
,,10096068
,,10041951
,,10041951
,,10091417
,,10091417
,,10090648
,,10090648
,,10090648
,,10032543
,,10093710
,,10038746
,,10061750
,,10046737
,,10052976
,,10052616
,,10052616
,,10052616
,,10071481
,,10071481
,,10071481
,,10071478
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052730
,,10052563
,,10052563
,,10052563
,,10052563
,,10052563
,,10052563
,,10052563
,,10052563
,,10052563
,,10052563
,,10052563
,,10052563
,,10052563
,,10052563
,,10052563
,,10052563
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10052849
,,10053193
,,10053193
,,10053193
,,10053193
,,10053193
,,10053193
,,10053193
,,10053193
,,10053193
,,10053193
,,10053193
,,10053193
,,10053193
,,10053193
,,10053193
,,10053193
,,10053193
,,10053193
,,10053193
,,10053193
,,10053193
,,10053193
,,10053193
,,10052849
,,10051359
,,10051359
,,10051359
,,10051359
,,10068576
,,10068576
,,10068576
,,10068576
,,10068576
,,10049893
,,10071040
,,10080078
,,10071549
,,10071549
,,10071549
,,10071549
,,10071549
,,10055741
,,10055803
,,10055803
,,10069982
,,10069982
,,10069982
,,10110256
,,10127143
,,10127143
,,10127143
,,10092188
,,10092188
,,10092188
,,10092188
,,10038714
,,10092897
,,10042314
,,10103941
,,10046952
,,10082507
,,10089844
,,10104222
,,10088114
,,10087520
,,10099839
,,10027577
,,10088360
,,10088360
,,10088360
,,10087520
,,10087520
,,10087520
,,10087520
,,10087520
,,10087520
,,10087520
,,10087520
,,10087520
,,10087520
,,10087520
,,10087520
,,10087520
,,10087520
,,10087520
,,10087520
,,10087520
,,10087520
,,10087520
,,10087520
,,10087520
,,10087520
,,10087520
,,10087520
,,10087520
,,10088006
,,10088006
,,10088006
,,10088006
,,10088006
,,10088006
,,10088006
,,10088006
,,10088006
,,10088006
,,10088006
,,10088006
,,10088006
,,10088006
,,10088006
,,10088006
,,10088006
,,10088006
,,10046881
,,10099674
,,10099674
,,10099674
,,10099674
,,10090920
,,10045370
,,10038658
,,10087968
,,10094746
,,10094563
,,10096897
,,10089842
,,10094621
,,10094563
,,10094563
,,10094563
,,10094563
,,10094563
,,10094563
,,10094563
,,10094563
,,10094563
,,10094563
,,10094563
,,10094563
,,10094563
,,10094563
,,10094563
,,10094563
,,10094563
,,10037880
,,10099775
,,10088326
,,10040387
,,10084692
,,10040569
,,10040569
,,10102099
,,10102099
,,10102099
,,10102099
,,10102099
,,10102099
,,10102099
,,10102099
,,10045902
,,10051304
,,10051304
,,10058390
,,10051784
,,10078901
,,10078901
,,10078901
,,10078901
,,10078901
,,10078901
,,10078901
,,10078901
,,10078901
,,10078901
,,10078901
,,10078901
,,10082370
,,10082370
,,10082370
,,10082370
,,10082370
,,10083678
,,10083678
,,10083678
,,10083678
,,10100790
,,10100790
,,10037026
,,10040611
,,10102150
,,10058318
,,10035297
,,10041655
,,10093802
,,10093802
,,10078819
,,10078819
,,10058588
,,10068795
,,10068795
,,10102461
,,10102461
,,10102461
,,10102461
,,10102461
,,10096754
,,10091160
,,10071197
,,10071197
,,10074357
,,10048917
,,10105901
,,10071329
,,10071329
,,10084614
,,10070810
,,10070810
,,10077069
,,10077069
,,10103718
,,10070364
,,10070627
,,10070627
,,10070627
,,10070627
,,10070627
,,10070627
,,10070627
,,10070627
,,10070627
,,10070627
,,10070627
,,10070627
,,10070627
,,10070627
,,10070627
,,10070627
,,10076215
,,10076215
,,10076215
,,10078682
,,10066928
,,10066928
,,10077609
,,10077609
,,10077609
,,10071361
,,10072011
,,10035944
,,10035944
,,10035944
,,10035944
,,10035944
,,10035944
,,10035944
,,10035944
,,10071339
,,10071569
,,10071569
,,10063145
,,10063892
,,10070297
,,10070297
,,10070297
,,10070297
,,10070297
,,10070297
,,10070297
,,10070297
,,10070297
,,10070297
,,10070297
,,10070297
,,10120022
,,10045345
,,10066834
,,10081159
,,10074518
,,10036856
,,10071409
,,10071409
,,10071409
,,10071409
,,10044459
,,10044459
,,10044459
,,10044459
,,10044459
,,10044459
,,10067179
,,10087620
,,10094960
,,10094960
,,10092439
,,10087620
,,10043282
,,10095230
,,10095230
,,10095230
,,10095230
,,10095230
,,10095230
,,10095230
,,10095230
,,10095230
,,10095230
,,10095230
,,10097265
,,10097265
,,10097265
,,10097265
,,10097265
,,10097265
,,10097265
,,10097265
,,10097265
,,10097265
,,10052247
,,10084586
,,10131800
,,10094778
,,10094778
,,10094778
,,10094778
,,10094778
,,10094778
,,10047250
,,10042678
,,10042678
,,10042678
,,10042678
,,10034591
,,10034591
,,10084633
,,10051124
,,10093124
,,10040760
,,10083308
,,10107086
,,10044235
,,10102901
,,10102901
,,10102901
,,10102901
,,10102901
,,10065081
,,10065081
,,10065081
,,10040162
,,10093296
,,10090787
,,10041018
,,10041018
,,10041018
,,10041018
,,10041018
,,10041018
,,10041018
,,10041018
,,10041018
,,10041018
,,10041018
,,10041018
,,10041018
,,10104715
,,10102787
,,10102787
,,10102787
,,10102787
,,10102787
,,10102787
,,10102787
,,10102787
,,10102787
,,10102787
,,10102787
,,10044554
,,10091609
,,10085457
,,10090028
,,10052827
,,10059478
,,10059478
,,10095431
,,10095431
,,10053474
,,10042870
,,10093285
,,10090238
,,10090089
,,10090012
,,10047221
,,10034483
,,10095498
,,10095498
,,10046455
,,10085309
,,10102733
,,10102733
,,10102733
,,10103811
,,10096927
,,10096927
,,10096927
,,10037794
,,10042932
,,10056347
,,10088018
,,10088378
,,10088378
,,10047480
,,10087712
,,10087712
,,10087712
,,10045851
,,10104538
,,10059680
,,10038036
,,10046793
,,10105091
,,10046541
,,10090510
,,10082659
,,10082659
,,10053818
,,10053818
,,10124915
,,10086959
,,10108688
,,10056284
,,10099730
,,10093547
,,10041968
,,10059236
,,10058345
,,10090611
,,10086623
,,10065563
,,10065563
,,10071192
,,10083034
,,10094284
,,10092376
,,10034319
,,10044305
,,10044305
,,10041961
,,10099876
,,10099876
,,10097250
,,10097250
,,10127172
,,10108271
,,10108271
,,10104117
,,10090881
,,10090881
,,10090881
,,10058822
,,10058822
,,10090427
,,10086782
,,10060802
,,10092430
,,10087603
,,10093568
,,10054117
,,10103662
,,10094432
,,10060598
,,10052291
,,10090836
,,10090836
,,10090836
,,10090836
,,10090836
,,10090836
,,10038787
,,10040333
,,10037438
,,10034313
,,10069324
,,10093832
,,10093832
,,10070530
,,10083285
,,10045793
,,10085393
,,10085393
,,10068098
,,10027360
,,10090689
,,10090689
,,10090689
,,10090689
,,10090963
,,10091038
,,10091038
,,10091038
,,10091038
,,10091038
,,10050507
,,10058866
,,10044822
,,10044822
,,10091097
,,10091130
,,10085571
,,10085696
,,10079225
,,10090908
,,10090908
,,10090908
,,10090908
,,10090908
,,10090908
,,10092766
,,10092766
,,10074684
,,10092561
,,10036871
,,10031332
,,10031332
,,10031332
,,10077743
,,10077743
,,10094533
,,10094533
,,10094533
,,10094533
,,10044794
,,10034118
,,10092045
,,10027262
,,10043683
,,10108085
,,10097981
,,10103186
,,10093391
,,10093391
,,10036502
,,10108598
,,10134003
,,10040153
,,10040153
,,10095629
,,10046048
,,10110655
,,10077603
,,10094444
,,10100088
,,10100088
,,10127889
,,10027331
,,10111563
,,10093301
,,10093751
,,10049900
,,10049900
,,10119609
,,10119609
,,10119609
,,10119609
,,10119609
,,10119609
,,10119609
,,10119609
,,10119609
,,10119609
,,10119609
,,10119609
,,10097199
,,
,,10120825
,,10043562
,,10111788
,,10128668
,,10092614
,,10095682
,,10092722
,,10090822
,,10035844
,,10038177
,,10086903
,,10087149
,,10087149
,,10095728
,,10093731
,,10093731
,,10088050
,,10115546
,,10093587
,,10088006
,,10131560
,,10131560
,,10044120
,,10043444
,,10093838
,,10036319
,,10046039
,,10035762
,,10109701
,,10044869
,,10104545
,,10041482
,,10101567
,,10093698
,,10104105
,,10088064
,,10053604
,,10053604
,,10041585
,,10126864
,,10090722
,,10090722
,,10090336
,,10037947
,,10035453
,,10077511
,,10059791
,,10093073
,,10093073
,,10093073
,,10093073
,,10093073
,,10087048
,,10128026
,,10041116
,,10131606
,,10131606
,,10090529
,,10090529
,,10090529
,,10060478
,,10093022
,,10042532
,,10042532
,,10090849
,,10088139
,,10088139
,,10088139
,,10088139
,,10085093
,,10087366
,,
,,10067509
,,10039940
,,10049301
,,10049301
,,10049301
,,10049301
,,10049301
,,10049301
,,10093083
,,10094572
,,10124771
,,10040559
,,10041368
,,10043017
,,10128255
,,10081416
,,10081416
,,10081416
,,10081416
,,10081416
,,10053601
,,10087301
,,10057535
,,10035589
,,10105642
,,10105642
,,10046326
,,10094097
,,10043957
,,10044641
,,10111598
,,10035417
,,10102821
,,10094835
,,10094165
,,10093882
,,10093882
